_ReorderableListViewState._itemBuilder.<anonymous closure> (/Users/apliarte/development/flutter/packages/flutter/lib/src/material/reorderable_list.dart:326)
_ReorderableListViewState._itemBuilder (/Users/apliarte/development/flutter/packages/flutter/lib/src/material/reorderable_list.dart:329)
SliverReorderableListState._itemBuilder (/Users/apliarte/development/flutter/packages/flutter/lib/src/widgets/reorderable_list.dart:1041)
SliverChildBuilderDelegate.build (/Users/apliarte/development/flutter/packages/flutter/lib/src/widgets/scroll_delegate.dart:552)
SliverMultiBoxAdaptorElement._build (/Users/apliarte/development/flutter/packages/flutter/lib/src/widgets/sliver.dart:1036)
SliverMultiBoxAdaptorElement.createChild.<anonymous closure> (/Users/apliarte/development/flutter/packages/flutter/lib/src/widgets/sliver.dart:1052)
BuildOwner.buildScope (/Users/apliarte/development/flutter/packages/flutter/lib/src/widgets/framework.dart:3101)
SliverMultiBoxAdaptorElement.createChild (/Users/apliarte/development/flutter/packages/flutter/lib/src/widgets/sliver.dart:1042)
RenderSliverMultiBoxAdaptor._createOrObtainChild.<anonymous closure> (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/sliver_multi_box_adaptor.dart:372)
RenderObject.invokeLayoutCallback.<anonymous closure> (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2894)
PipelineOwner._enableMutationsToDirtySubtrees (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:1219)
RenderObject.invokeLayoutCallback (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2893)
RenderSliverMultiBoxAdaptor._createOrObtainChild (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/sliver_multi_box_adaptor.dart:360)
RenderSliverMultiBoxAdaptor.addInitialChild (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/sliver_multi_box_adaptor.dart:460)
RenderSliverList.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/sliver_list.dart:79)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderSliverEdgeInsetsPadding.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/sliver_padding.dart:133)
RenderSliverPadding.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/sliver_padding.dart:371)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderViewportBase.layoutChildSequence (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/viewport.dart:673)
RenderViewport._attemptLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/viewport.dart:1684)
RenderViewport.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/viewport.dart:1575)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderCustomPaint.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/custom_paint.dart:574)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderPadding.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/shifted_box.dart:243)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderProxyBoxMixin.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/proxy_box.dart:115)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
ChildLayoutHelper.layoutChild (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/layout_helper.dart:62)
RenderFlex._computeSizes (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/flex.dart:1203)
RenderFlex.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/flex.dart:1257)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
RenderPadding.performLayout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/shifted_box.dart:243)
RenderObject.layout (/Users/apliarte/development/flutter/packages/flutter/lib/src/rendering/object.dart:2775)
